user_id,Action,Adult Cast,Adventure,Anthropomorphic,Avant Garde,Award Winning,Boys Love,CGDCT,Childcare,Combat Sports,Comedy,Crossdressing,Delinquents,Detective,Drama,Ecchi,Educational,Fantasy,Gag Humor,Girls Love,Gore,Gourmet,Harem,High Stakes Game,Historical,Horror,Idols (Female),Idols (Male),Isekai,Iyashikei,Josei,Kids,Love Polygon,Love Status Quo,Magical Sex Shift,Mahou Shoujo,Martial Arts,Mecha,Medical,Military,Music,Mystery,Mythology,Organized Crime,Otaku Culture,Parody,Performing Arts,Pets,Psychological,Racing,Reincarnation,Reverse Harem,Romance,Samurai,School,Sci-Fi,Seinen,Shoujo,Shounen,Showbiz,Slice of Life,Space,Sports,Strategy Game,Super Power,Supernatural,Survival,Suspense,Team Sports,Time Travel,Urban Fantasy,Vampire,Video Game,Villainess,Visual Arts,Workplace
87,0.0,0.0,8.35,6.37,9.25,0.0,8.88,3.61,0.0,8.28,7.46,0.0,0.0,0.0,8.14,0.0,7.75,0.0,8.28,4.6,0.0,0.0,0.0,7.67,0.0,0.0,0.0,0.0,5.22,0.0,0.0,9.48,5.81,0.0,0.0,8.48,6.07,7.32,6.39,3.03,7.9,7.75,4.64,0.0,4.9,0.0,0.0,0.0,2.83,2.93,8.32,0.0,7.84,6.01,0.0,7.26,7.0,0.0,0.0,0.0,7.91,0.0,0.0,0.0,9.4,0.0,9.99,0.0,0.0,0.0,0.0,0.0,0.0,7.66,9.88,0.0
88,0.0,8.05,6.56,7.45,0.0,6.3,5.92,0.0,6.58,0.0,6.95,0.0,7.21,6.18,0.0,0.0,0.0,0.0,0.0,7.06,0.0,7.16,0.0,0.0,7.83,0.0,7.79,6.09,6.32,8.4,7.76,7.34,7.05,0.0,0.0,6.96,0.0,7.84,6.27,0.0,0.0,6.87,0.0,0.0,6.81,0.0,7.2,8.02,6.34,7.12,6.5,0.0,8.39,7.79,0.0,6.59,0.0,8.94,8.77,0.0,0.0,8.66,6.58,7.88,7.65,0.0,7.22,5.86,8.34,6.46,4.81,7.04,6.32,7.72,0.0,7.3
89,0.0,0.0,8.12,8.22,0.0,7.8,8.24,8.5,0.0,0.0,8.26,0.0,0.0,0.0,0.0,0.0,0.0,7.83,0.0,0.0,0.0,8.73,0.0,0.0,0.0,0.0,7.95,0.0,7.62,8.37,0.0,0.0,0.0,0.0,7.81,7.13,7.94,8.37,7.0,7.64,0.0,7.86,0.0,8.03,7.8,7.86,8.4,0.0,0.0,7.69,8.26,0.0,7.95,0.0,7.81,8.07,8.43,8.94,0.0,0.0,7.15,8.36,7.66,7.78,0.0,7.26,7.93,8.07,7.52,0.0,8.07,7.8,7.93,0.0,8.7,0.0
90,7.81,0.0,0.0,0.0,0.0,0.0,7.08,8.32,0.0,8.21,7.37,0.0,8.56,7.72,0.0,7.79,7.87,0.0,7.85,0.0,7.8,0.0,0.0,0.0,0.0,0.0,8.21,0.0,8.11,7.49,0.0,0.0,0.0,0.0,0.0,7.88,7.65,7.84,0.0,8.14,8.07,0.0,7.71,7.64,0.0,0.0,7.22,7.7,0.0,8.96,7.81,0.0,0.0,7.77,8.0,7.7,7.61,8.04,0.0,0.0,0.0,0.0,7.7,7.54,7.0,8.09,7.98,8.28,0.0,7.87,0.0,7.51,0.0,0.0,0.0,7.75
91,8.84,0.0,0.0,8.0,0.0,10.0,8.32,0.0,0.0,6.02,7.08,0.0,0.0,7.42,0.0,0.0,0.0,9.85,0.0,0.0,6.22,0.0,6.44,6.32,0.0,3.05,8.08,0.0,0.0,0.0,0.0,0.0,0.0,4.65,0.0,6.02,0.0,8.94,6.34,0.0,6.08,0.0,7.19,0.0,8.33,0.0,8.19,0.0,0.0,7.16,0.0,7.72,0.0,0.0,0.0,0.0,10.0,9.01,7.53,8.53,5.72,0.0,0.0,9.51,8.72,9.13,0.0,8.47,0.0,7.14,5.95,9.29,0.0,0.0,0.0,8.68
92,10.0,6.34,0.0,0.0,8.12,9.61,7.88,8.88,8.73,9.2,0.0,0.0,7.02,6.97,10.0,7.58,6.95,0.0,7.48,8.08,5.63,6.76,0.0,8.75,8.83,0.0,9.91,4.2,0.0,9.74,0.0,0.0,6.84,0.0,0.0,0.0,0.0,10.0,8.97,0.0,0.0,0.0,7.49,0.0,7.93,8.9,0.0,0.0,10.0,8.34,0.0,7.98,0.0,0.0,6.35,0.0,7.9,0.0,9.49,0.0,7.85,8.81,0.0,0.0,0.0,6.96,0.0,8.75,8.88,0.0,0.0,8.32,9.48,0.0,0.0,7.0
93,7.83,0.0,0.0,9.31,5.11,7.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.39,6.44,0.0,0.0,0.0,8.05,3.55,0.0,5.24,0.0,8.68,3.94,10.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,8.29,0.0,0.0,6.4,0.0,0.0,0.0,7.39,0.0,0.0,5.45,0.0,0.0,0.0,0.0,3.71,6.78,0.0,5.44,6.15,10.0,5.8,6.63,3.88,9.54,0.0,0.0,5.77,0.0,0.0,0.0,0.0,0.0,0.0,7.09,6.34,0.0,5.05,0.0,5.08,0.0,0.0
94,0.0,10.0,7.54,0.0,0.0,0.0,0.0,7.61,8.58,8.14,0.0,10.0,9.51,10.0,0.0,9.71,7.18,9.66,0.0,7.25,0.0,10.0,0.0,0.0,7.45,0.0,9.19,6.87,0.0,0.0,8.97,0.0,0.0,7.99,6.57,0.0,0.0,0.0,8.61,6.92,0.0,0.0,8.99,0.0,6.2,6.82,0.0,8.99,8.09,6.31,0.0,0.0,0.0,0.0,9.42,9.89,5.21,8.88,0.0,8.4,0.0,0.0,8.83,0.0,4.24,7.15,6.79,3.69,9.16,0.0,9.55,6.65,0.0,9.65,8.93,0.0
95,0.0,6.36,0.0,7.51,5.87,0.0,0.0,7.03,10.0,6.33,7.1,0.0,0.0,6.71,0.0,6.34,6.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.51,7.34,8.19,0.0,0.0,0.0,7.23,0.0,0.0,6.53,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,0.0,0.0,8.25,0.0,0.0,0.0,0.0,0.0,0.0,7.69,7.44,7.52,0.0,7.98,8.02,6.69,7.18,9.43,7.29,6.97,0.0,7.04,6.34,0.0,6.2,6.83,5.81,8.62,8.01,0.0,0.0,6.3,0.0
96,0.0,0.0,0.0,8.55,8.84,7.46,0.0,7.92,7.62,0.0,0.0,0.0,0.0,7.95,8.21,0.0,0.0,7.54,0.0,0.0,8.45,8.04,0.0,8.26,0.0,0.0,0.0,7.99,7.34,0.0,0.0,8.29,0.0,0.0,8.17,0.0,0.0,8.15,8.51,0.0,8.23,0.0,8.34,8.56,0.0,0.0,0.0,0.0,8.12,7.66,0.0,0.0,8.33,7.51,8.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.46,7.94,0.0,8.15,7.4,0.0,7.86,8.13,9.14,0.0,7.56,7.55,7.83,0.0
97,6.63,6.42,0.0,0.0,8.68,0.0,0.0,0.0,0.0,0.0,0.0,5.88,0.0,9.06,0.0,6.2,9.53,6.94,0.0,7.91,8.08,7.3,0.0,0.0,6.62,0.0,0.0,7.3,5.15,6.22,8.11,0.0,7.83,7.3,6.81,6.81,0.0,7.27,0.0,7.21,0.0,6.86,0.0,7.12,0.0,7.38,0.0,8.22,9.98,0.0,0.0,8.03,0.0,0.0,7.07,8.32,6.55,0.0,7.58,0.0,5.74,7.84,8.0,8.36,7.9,6.8,7.63,0.0,8.06,0.0,7.6,0.0,0.0,0.0,0.0,0.0
98,0.0,0.0,8.57,0.0,0.0,10.0,9.53,0.0,7.07,0.0,0.0,7.03,0.0,0.0,7.01,6.07,5.24,6.44,0.0,6.25,6.07,5.39,6.74,8.88,9.54,8.35,5.92,8.41,9.89,7.67,8.7,0.0,6.39,6.95,0.0,0.0,5.98,8.1,9.31,9.25,7.31,0.0,4.51,8.78,7.35,0.0,5.99,0.0,5.0,7.42,0.0,4.82,4.91,8.89,7.29,0.0,0.0,3.92,5.38,0.0,9.14,10.0,6.87,0.0,5.38,0.0,5.14,0.0,0.0,0.0,5.22,0.0,0.0,0.0,0.0,5.48
99,6.83,9.11,0.0,6.77,7.47,7.79,8.96,0.0,7.73,0.0,7.1,8.34,0.0,0.0,7.15,0.0,8.66,7.86,0.0,8.59,7.35,8.14,0.0,0.0,6.44,9.68,0.0,0.0,0.0,9.54,7.63,0.0,8.06,7.5,7.61,7.91,0.0,0.0,7.1,7.82,7.5,0.0,8.23,7.63,0.0,7.21,0.0,0.0,8.69,7.88,0.0,6.85,0.0,0.0,0.0,7.93,0.0,0.0,7.05,9.57,7.51,0.0,0.0,0.0,0.0,7.64,6.84,8.64,0.0,8.97,8.45,6.38,0.0,7.59,0.0,0.0
100,10.0,0.0,0.0,0.0,0.0,5.26,9.0,0.0,9.26,6.47,0.0,4.98,4.64,0.0,0.0,6.54,5.72,3.36,6.74,0.0,0.0,0.0,8.53,9.08,0.0,6.24,8.34,4.31,0.0,6.71,8.21,8.6,8.43,4.32,4.18,0.0,7.22,6.06,6.68,0.0,8.45,0.0,3.7,6.02,6.26,0.0,0.0,0.0,7.66,6.11,0.0,8.7,0.0,8.16,6.03,8.95,0.0,6.04,0.0,0.0,0.0,7.89,8.16,0.0,0.0,0.0,8.12,0.0,5.42,0.0,0.0,8.16,0.0,0.0,0.0,7.33
101,0.0,8.36,0.0,0.0,0.0,8.15,8.68,7.35,0.0,7.19,7.91,7.16,7.75,0.0,0.0,9.42,7.99,7.76,0.0,6.63,6.19,0.0,8.45,0.0,0.0,8.48,0.0,0.0,6.19,8.91,8.52,6.44,8.15,8.29,0.0,0.0,8.4,0.0,8.75,8.98,7.28,8.67,8.26,7.29,8.33,7.45,8.78,8.11,0.0,0.0,0.0,8.2,9.0,0.0,0.0,7.94,8.74,0.0,8.81,0.0,0.0,0.0,7.91,0.0,8.17,0.0,7.96,7.39,6.34,7.83,8.72,0.0,8.74,7.39,8.27,8.64
102,0.0,0.0,7.93,0.0,0.0,7.94,8.69,0.0,0.0,7.58,0.0,0.0,7.68,9.11,9.08,0.0,8.34,0.0,8.2,6.21,8.89,9.07,8.08,0.0,8.51,7.67,6.91,7.59,0.0,0.0,0.0,0.0,0.0,9.15,0.0,7.81,9.08,8.09,0.0,7.62,0.0,0.0,0.0,0.0,8.65,0.0,7.58,7.44,0.0,7.38,7.65,9.87,7.81,0.0,7.67,8.02,0.0,7.74,0.0,8.63,0.0,0.0,6.09,0.0,0.0,0.0,8.29,5.84,0.0,6.45,0.0,9.25,0.0,8.1,0.0,7.91
103,0.0,0.0,0.0,6.6,6.49,7.09,5.67,0.0,6.64,0.0,6.65,6.5,0.0,6.78,0.0,7.58,6.84,0.0,0.0,0.0,6.74,6.2,0.0,7.57,0.0,0.0,7.42,0.0,6.74,7.09,7.81,0.0,0.0,7.33,0.0,0.0,6.88,0.0,6.72,0.0,7.11,7.24,7.6,7.46,0.0,0.0,0.0,0.0,8.25,0.0,0.0,0.0,0.0,0.0,0.0,6.22,6.99,8.04,7.62,6.72,7.24,5.52,7.7,0.0,0.0,0.0,0.0,0.0,6.9,7.38,6.68,0.0,6.44,0.0,5.29,0.0
104,0.0,0.0,6.95,6.44,8.76,0.0,0.0,0.0,0.0,8.48,7.28,8.54,4.76,6.39,0.0,0.0,9.18,6.28,0.0,6.38,7.45,6.08,8.33,6.24,6.22,0.0,6.07,0.0,0.0,8.22,6.98,6.89,6.38,0.0,7.24,0.0,8.57,0.0,0.0,6.68,7.63,7.57,7.86,0.0,6.63,7.63,7.74,0.0,5.97,0.0,9.73,0.0,0.0,6.98,0.0,0.0,0.0,0.0,0.0,0.0,9.23,0.0,0.0,0.0,4.15,0.0,0.0,7.03,0.0,7.81,0.0,0.0,8.22,5.0,0.0,0.0
105,7.64,8.8,0.0,0.0,6.98,7.4,0.0,8.69,0.0,0.0,7.28,8.34,7.55,0.0,0.0,0.0,7.73,7.43,0.0,0.0,9.01,0.0,0.0,8.05,7.72,6.78,9.11,7.83,0.0,8.95,0.0,6.43,5.92,8.51,0.0,7.32,7.11,8.5,8.84,0.0,8.57,9.16,7.7,0.0,0.0,7.11,0.0,6.21,8.96,7.9,7.46,8.74,0.0,0.0,9.18,0.0,0.0,0.0,0.0,7.37,0.0,0.0,7.87,7.52,0.0,0.0,8.25,6.49,0.0,0.0,0.0,7.9,0.0,9.12,7.99,0.0
106,9.17,0.0,7.88,0.0,0.0,8.17,0.0,0.0,0.0,0.0,7.12,8.46,8.12,7.82,0.0,0.0,0.0,7.02,0.0,7.99,8.04,0.0,0.0,8.48,7.2,8.36,7.08,0.0,9.33,7.56,7.5,0.0,0.0,7.65,0.0,7.84,7.87,7.18,7.92,0.0,9.04,7.7,0.0,0.0,8.83,8.23,7.93,0.0,0.0,8.08,0.0,7.93,7.83,7.38,8.69,7.14,0.0,0.0,7.6,7.93,8.22,0.0,8.84,7.44,8.46,8.91,7.17,8.25,0.0,8.62,8.08,8.98,0.0,0.0,0.0,8.64
107,0.0,6.41,0.0,6.61,7.31,0.0,6.94,7.49,0.0,6.69,0.0,6.29,7.42,0.0,0.0,7.27,7.09,0.0,9.38,6.94,7.1,0.0,7.81,0.0,5.65,8.25,0.0,7.19,8.57,6.98,8.31,0.0,7.06,0.0,0.0,6.55,7.87,7.23,0.0,7.14,0.0,6.46,8.16,7.7,8.04,0.0,0.0,5.94,0.0,0.0,8.54,6.9,6.79,0.0,6.68,0.0,7.78,5.64,0.0,0.0,6.79,7.97,7.59,5.76,0.0,7.7,0.0,0.0,6.32,7.04,7.6,7.51,0.0,0.0,6.84,5.63
108,0.0,8.31,0.0,0.0,7.97,8.05,0.0,7.76,7.73,8.15,0.0,0.0,7.99,7.9,0.0,7.55,0.0,7.47,8.16,8.71,8.25,0.0,8.36,8.55,7.84,8.39,8.95,8.21,8.17,0.0,8.22,7.31,0.0,8.06,7.84,7.95,8.5,7.8,7.67,0.0,0.0,0.0,0.0,8.47,7.94,7.66,7.32,8.0,8.25,7.73,7.81,0.0,0.0,0.0,0.0,7.55,7.84,8.29,6.99,0.0,0.0,8.67,0.0,0.0,8.63,0.0,7.64,0.0,7.73,0.0,8.08,7.8,8.04,0.0,8.83,0.0
109,0.0,0.0,0.0,6.69,0.0,0.0,0.0,0.0,0.0,6.21,0.0,0.0,0.0,0.0,6.46,0.0,0.0,4.75,6.57,0.0,5.23,7.38,6.89,5.41,6.78,0.0,5.77,0.0,0.0,7.61,0.0,7.28,6.66,6.58,7.08,7.66,4.9,6.32,0.0,0.0,6.71,9.16,0.0,7.08,0.0,9.99,6.11,4.64,0.0,0.0,8.39,7.77,0.0,0.0,6.95,7.43,7.43,8.03,6.23,0.0,0.0,0.0,5.62,0.0,6.65,7.42,0.0,0.0,6.43,5.41,7.14,0.0,5.81,0.0,8.56,0.0
110,8.84,7.69,0.0,0.0,7.13,4.74,6.4,0.0,8.09,7.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.76,9.58,0.0,0.0,0.0,0.0,0.0,6.66,7.11,6.92,10.0,0.0,0.0,8.04,0.0,0.0,0.0,5.71,7.14,0.0,7.96,5.45,7.27,0.0,5.97,5.91,9.78,5.09,0.0,0.0,0.0,0.0,0.0,10.0,7.18,7.35,8.77,8.92,0.0,7.39,10.0,4.87,7.18,8.4,3.59,4.92,0.0,6.03,6.01,0.0,8.81,10.0,8.84,0.0,0.0,7.67,0.0,6.44,5.14
111,7.79,6.72,4.02,6.99,0.0,0.0,6.22,5.05,6.07,7.16,4.54,0.0,4.04,5.89,7.17,0.0,5.45,0.0,0.0,7.97,0.0,0.0,0.0,8.45,6.8,5.87,9.32,6.44,5.19,0.0,7.04,4.23,0.0,7.54,0.0,6.74,1.84,5.37,6.02,0.0,0.0,9.64,0.0,6.33,0.0,0.0,5.58,10.0,0.0,2.83,0.0,0.0,7.4,8.62,7.82,10.0,5.92,0.0,5.85,0.0,6.86,6.3,0.0,0.0,7.15,6.7,8.23,0.0,6.09,0.0,5.88,7.29,0.0,6.73,8.64,8.87
112,5.11,5.89,5.8,0.0,0.0,0.0,8.04,6.19,0.0,0.0,0.0,6.99,7.06,0.0,0.0,4.43,3.9,7.55,6.76,0.0,8.58,0.0,0.0,0.0,7.15,6.74,6.88,0.0,7.79,9.74,8.43,0.0,0.0,0.0,9.48,5.0,8.32,6.43,0.0,0.0,6.94,7.18,9.2,5.95,0.0,0.0,0.0,0.0,5.4,4.16,0.0,0.0,0.0,0.0,6.16,0.0,0.0,10.0,4.73,6.04,6.37,0.0,0.0,0.0,8.55,0.0,4.57,0.0,5.9,0.0,7.27,0.0,0.0,7.88,4.81,5.63
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.17,0.0,6.51,0.0,0.0,7.19,6.93,0.0,7.18,8.13,0.0,5.97,0.0,0.0,7.23,6.48,7.81,6.82,0.0,6.9,6.73,0.0,0.0,0.0,0.0,0.0,0.0,7.04,0.0,7.0,0.0,0.0,0.0,7.1,0.0,0.0,0.0,8.21,7.17,7.98,0.0,0.0,0.0,0.0,0.0,7.12,6.65,0.0,6.63,0.0,6.37,5.76,7.43,0.0,0.0,0.0,6.66,0.0,7.36,0.0,8.16,8.37,7.06,5.67,0.0,7.11,0.0,7.97
114,7.58,0.0,9.47,6.6,10.0,0.0,0.0,7.75,0.0,0.0,10.0,0.0,6.49,0.0,0.0,8.83,5.81,7.75,8.92,8.9,9.61,9.73,0.0,0.0,0.0,0.0,0.0,8.16,7.98,0.0,0.0,5.42,8.89,0.0,8.96,0.0,0.0,0.0,8.56,8.41,0.0,7.33,0.0,0.0,5.32,0.0,5.66,8.47,0.0,0.0,7.61,6.89,7.53,0.0,0.0,7.99,0.0,0.0,0.0,6.9,0.0,0.0,8.15,6.36,8.14,6.09,8.44,0.0,10.0,0.0,7.83,6.26,6.36,9.22,9.23,8.57
115,0.0,3.47,0.0,0.0,7.84,0.0,0.0,9.07,0.0,6.21,7.16,7.28,0.0,0.0,0.0,0.0,6.72,0.0,5.18,8.35,7.36,7.08,0.0,0.0,8.78,5.97,0.0,0.0,0.0,9.86,0.0,0.0,0.0,0.0,9.47,0.0,0.0,0.0,0.0,8.59,0.0,0.0,7.67,0.0,10.0,7.87,10.0,0.0,0.0,0.0,0.0,0.0,8.46,7.41,8.47,0.0,0.0,0.0,0.0,0.0,0.0,9.9,0.0,8.0,7.31,6.19,6.47,0.0,4.9,8.03,5.47,0.0,9.61,5.73,6.59,7.44
116,7.35,0.0,0.0,0.0,0.0,8.9,5.79,0.0,8.31,0.0,7.35,8.02,0.0,6.87,5.7,6.85,0.0,0.0,0.0,7.27,0.0,5.71,0.0,5.8,0.0,0.0,0.0,0.0,5.74,0.0,0.0,0.0,0.0,0.0,7.18,0.0,0.0,0.0,0.0,0.0,5.99,0.0,4.2,0.0,5.66,0.0,7.9,6.29,5.9,0.0,0.0,7.59,0.0,0.0,7.93,6.41,6.96,8.14,0.0,0.0,6.58,7.94,8.24,0.0,5.98,0.0,0.0,7.59,0.0,7.2,7.28,3.93,0.0,0.0,0.0,8.69
117,0.0,7.07,8.05,7.01,7.37,6.82,0.0,5.78,0.0,0.0,0.0,0.0,7.43,9.25,5.04,0.0,0.0,8.7,0.0,7.38,7.43,0.0,0.0,6.22,0.0,0.0,9.09,6.4,0.0,9.22,9.04,6.35,0.0,0.0,0.0,7.0,6.93,0.0,6.84,0.0,0.0,0.0,7.95,8.1,7.11,0.0,6.73,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.52,10.0,0.0,7.33,6.4,0.0,0.0,7.88,0.0,5.8,0.0,5.5,0.0,7.45,6.46,0.0,7.46,0.0,6.22,6.94,0.0
118,7.67,0.0,0.0,0.0,2.69,0.0,8.31,6.42,0.0,5.93,0.0,5.46,0.0,6.52,0.0,9.02,8.31,0.0,8.07,9.39,4.29,7.01,6.24,0.0,0.0,7.89,0.0,0.0,7.28,0.0,0.0,8.56,5.26,7.93,6.29,5.21,6.94,7.92,8.47,0.0,0.0,8.94,0.0,7.8,0.0,6.5,0.0,3.86,0.0,4.03,0.0,0.0,6.41,0.0,0.0,6.71,4.3,6.12,7.41,0.0,7.63,3.56,7.45,8.29,0.0,0.0,9.08,6.65,0.0,8.17,7.04,0.0,0.0,7.01,5.03,7.19
119,0.0,3.78,6.94,6.6,7.6,8.69,4.63,0.0,5.2,0.0,0.0,0.0,0.0,8.12,0.0,7.26,4.96,8.89,8.65,0.0,7.07,0.0,0.0,7.53,0.0,5.4,4.98,0.0,0.0,6.15,6.36,6.82,0.0,10.0,6.95,0.0,6.33,7.39,0.0,4.47,7.62,7.81,7.25,0.0,0.0,0.0,7.96,0.0,0.0,5.83,8.15,0.0,8.39,0.0,0.0,8.14,0.0,8.84,0.0,7.16,5.24,6.72,9.11,8.41,0.0,5.48,6.24,7.07,6.47,6.2,10.0,0.0,3.73,10.0,0.0,7.42
120,7.44,8.3,0.0,0.0,7.43,7.76,8.68,0.0,8.24,0.0,8.61,0.0,0.0,0.0,7.94,8.43,0.0,7.63,0.0,0.0,7.2,8.56,0.0,0.0,0.0,6.4,0.0,0.0,0.0,0.0,7.61,0.0,8.22,8.98,0.0,0.0,0.0,0.0,8.42,8.5,8.19,0.0,6.48,9.36,7.45,8.17,9.12,7.96,7.54,0.0,7.68,8.15,6.98,8.02,0.0,0.0,7.88,0.0,9.09,0.0,8.73,0.0,9.64,0.0,8.54,0.0,7.38,0.0,8.16,0.0,0.0,8.45,0.0,8.11,7.97,8.75
121,8.17,8.61,7.5,6.51,8.27,9.19,6.89,0.0,9.35,0.0,6.13,0.0,10.0,9.26,0.0,8.52,0.0,5.26,0.0,0.0,0.0,0.0,8.58,9.11,8.83,0.0,7.12,0.0,0.0,7.74,7.92,0.0,4.43,0.0,0.0,0.0,10.0,7.0,9.86,9.44,0.0,0.0,0.0,7.11,0.0,8.75,8.18,8.1,0.0,0.0,7.81,0.0,9.1,7.09,7.16,0.0,0.0,8.69,0.0,0.0,6.7,8.59,0.0,0.0,8.6,7.35,0.0,6.35,9.53,10.0,0.0,6.15,0.0,0.0,0.0,6.72
122,9.28,6.5,7.96,0.0,0.0,0.0,0.0,6.71,4.93,8.6,7.34,6.34,0.0,0.0,0.0,0.0,0.0,6.86,0.0,6.62,5.61,9.05,0.0,7.33,6.33,0.0,6.86,0.0,0.0,0.0,6.93,0.0,0.0,7.14,7.81,7.13,0.0,0.0,6.21,6.62,6.89,7.56,8.34,0.0,7.04,0.0,0.0,0.0,6.65,8.17,0.0,8.11,5.89,5.37,7.24,6.58,5.63,8.43,0.0,7.22,5.58,0.0,7.12,7.05,7.25,0.0,6.29,8.53,8.04,0.0,7.3,7.52,0.0,5.59,7.07,7.37
123,0.0,8.24,10.0,0.0,0.0,0.0,8.76,0.0,0.0,0.0,0.0,0.0,8.96,0.0,0.0,9.66,0.0,8.81,0.0,0.0,6.31,8.21,0.0,8.26,9.54,7.5,0.0,8.24,0.0,0.0,0.0,8.44,9.55,5.8,0.0,0.0,0.0,0.0,7.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.87,0.0,0.0,0.0,0.0,6.64,0.0,0.0,0.0,0.0,0.0,7.8,6.81,0.0,0.0,0.0,7.43,6.79,0.0,0.0,10.0,0.0,5.44,8.87,6.04,6.13,7.03,8.54,0.0,6.77
124,7.86,0.0,7.83,0.0,7.96,7.81,7.56,7.94,8.37,8.58,0.0,8.76,7.88,0.0,0.0,0.0,0.0,8.27,0.0,7.59,8.19,8.37,7.69,8.59,0.0,8.54,8.91,7.59,0.0,8.13,7.87,7.87,0.0,8.36,0.0,7.64,6.75,8.1,0.0,8.42,7.2,7.58,0.0,0.0,7.65,0.0,7.81,0.0,0.0,7.62,8.45,0.0,0.0,7.36,0.0,0.0,0.0,0.0,0.0,7.19,8.76,7.42,8.0,7.57,0.0,0.0,0.0,0.0,8.58,7.8,0.0,0.0,8.66,0.0,0.0,0.0
125,8.51,7.98,9.64,0.0,8.04,8.68,0.0,7.97,0.0,0.0,8.14,0.0,6.46,8.82,0.0,7.78,9.09,7.7,0.0,8.51,7.43,9.22,0.0,7.09,6.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.18,8.08,0.0,7.83,8.41,0.0,0.0,0.0,0.0,0.0,7.78,0.0,8.12,8.75,0.0,0.0,0.0,0.0,6.75,8.07,8.38,9.09,7.54,0.0,0.0,0.0,0.0,0.0,7.15,0.0,0.0,8.25,0.0,0.0,0.0,0.0,0.0,8.16,6.93,0.0,8.74,0.0,0.0,7.13
126,0.0,6.01,8.22,0.0,5.38,0.0,9.14,0.0,7.63,0.0,0.0,0.0,0.0,0.0,0.0,7.94,0.0,0.0,6.41,5.75,8.48,8.46,7.51,5.92,0.0,0.0,0.0,0.0,0.0,5.75,7.19,7.17,6.78,6.46,6.46,6.6,0.0,7.75,8.24,0.0,0.0,6.22,0.0,5.76,0.0,6.56,8.5,0.0,7.28,0.0,0.0,0.0,0.0,7.39,0.0,0.0,7.26,0.0,0.0,7.43,0.0,0.0,6.1,0.0,5.96,0.0,7.55,0.0,8.29,0.0,7.55,0.0,0.0,0.0,0.0,8.33
127,0.0,0.0,0.0,6.14,0.0,10.0,8.76,0.0,7.35,8.17,0.0,0.0,0.0,0.0,7.31,8.08,0.0,0.0,4.26,0.0,0.0,0.0,7.87,6.96,0.0,4.82,0.0,0.0,0.0,7.53,6.72,0.0,8.95,3.05,0.0,0.0,0.0,0.0,7.73,8.68,0.0,8.81,0.0,9.58,6.75,0.0,0.0,0.0,8.77,0.0,0.0,0.0,0.0,7.84,6.65,10.0,7.82,5.73,0.0,9.97,9.4,7.81,10.0,9.32,0.0,7.39,7.99,8.84,0.0,9.56,0.0,0.0,5.92,7.62,8.08,0.0
128,0.0,6.43,7.58,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,7.76,7.44,6.93,0.0,10.0,0.0,0.0,0.0,0.0,7.68,8.0,0.0,4.98,0.0,0.0,7.76,0.0,7.48,0.0,8.77,0.0,0.0,9.38,0.0,7.22,7.2,0.0,6.56,9.98,5.67,7.07,10.0,0.0,6.69,7.8,7.75,8.13,9.95,0.0,7.95,6.81,8.24,0.0,10.0,8.81,0.0,0.0,8.49,9.57,8.11,0.0,0.0,0.0,5.3,0.0,0.0,7.91,7.08,0.0,0.0,0.0,5.83,8.17,0.0,0.0
129,0.0,6.73,0.0,0.0,8.49,0.0,8.79,8.17,0.0,0.0,0.0,8.39,0.0,8.47,8.14,8.41,7.44,0.0,0.0,0.0,8.09,0.0,0.0,8.96,7.33,9.41,0.0,0.0,0.0,9.27,8.25,0.0,7.89,8.26,8.79,7.28,7.49,7.42,0.0,7.36,8.26,0.0,6.2,7.05,7.52,8.91,10.0,7.73,8.92,7.75,0.0,7.83,0.0,0.0,0.0,0.0,8.12,7.66,8.79,0.0,8.65,7.73,7.18,8.92,7.16,0.0,6.4,8.02,9.28,6.81,6.8,6.99,8.52,7.9,0.0,7.23
130,0.0,0.0,7.46,0.0,0.0,7.31,0.0,0.0,7.12,0.0,7.18,0.0,7.11,0.0,7.19,0.0,6.86,8.45,0.0,7.1,0.0,0.0,7.16,6.34,0.0,7.61,6.93,7.74,0.0,7.25,7.58,6.42,7.33,0.0,8.06,0.0,7.13,7.5,6.35,7.16,0.0,0.0,0.0,7.87,0.0,7.39,6.97,6.18,6.35,0.0,7.03,0.0,0.0,6.89,7.14,6.93,0.0,6.64,6.13,7.84,7.58,0.0,0.0,6.84,7.39,6.17,8.0,0.0,7.58,7.24,0.0,0.0,0.0,6.4,0.0,0.0
